1981,decision1,1,0.67,0.6
1981,decision1,2,0.66,0.59
1981,decision2,2,0.53,0.82
1981,decision1,3,0.64,0.61
1981,decision1,4,0.63,0.61
1981,decision2,3,0.51,0.84
1981,decision2,0,0.5,0.92
1981,decision2,4,0.51,0.86
1981,decision2,1,0.56,0.77
1982,decision1,1,0.73,0.74
1982,decision1,2,0.62,0.77
1982,decision2,2,0.45,1.11
1982,decision1,3,0.77,0.76
1982,decision1,4,0.67,0.8
1982,decision2,3,0.39,1.16
1982,decision2,0,0.45,1.1
1982,decision2,4,0.41,1.18
1983,decision1,1,0.64,0.94
1982,decision2,1,0.4,1.1
1983,decision1,2,0.72,0.93
1983,decision2,2,0.45,1.45
1983,decision1,3,0.67,0.95
1983,decision2,3,0.52,1.28
1983,decision1,4,0.63,1.05
1983,decision2,4,0.31,1.37
1983,decision2,0,0.41,1.54
1984,decision1,1,0.64,1.09
1984,decision1,2,0.7,1.14
1984,decision2,2,0.51,1.56
1983,decision2,1,0.47,1.49
1984,decision1,3,0.68,1.22
1984,decision2,3,0.54,1.65
1984,decision1,4,0.66,1.08
1985,decision1,1,0.66,1.28
1984,decision2,4,0.44,2.1
1984,decision2,0,0.42,1.8
1985,decision2,2,0.47,1.78
1985,decision1,2,0.76,1.73
1984,decision2,1,0.35,2.19
1985,decision1,3,0.61,1.4
1985,decision2,3,0.39,1.97
1985,decision1,4,0.64,1.61
1986,decision1,1,0.74,1.78
1985,decision2,4,0.43,2.42
1985,decision2,0,0.42,2.59
1986,decision1,2,0.58,1.75
1986,decision2,2,0.45,2.95
1986,decision1,3,0.7,2.06
1985,decision2,1,0.48,2.69
1986,decision2,3,0.53,2.6
1987,decision1,1,0.63,1.88
1986,decision1,4,0.72,2.1
1986,decision2,4,0.53,2.6
1987,decision1,2,0.68,2.37
1987,decision2,2,0.49,3.91
1986,decision2,0,0.42,3.27
1987,decision1,3,0.6,2.86
1988,decision1,1,0.78,2.62
1987,decision2,3,0.51,3.59
1986,decision2,1,0.44,3.28
1988,decision2,2,0.66,2.94
1987,decision1,4,0.78,2.62
1988,decision1,2,0.73,2.69
1987,decision2,4,0.44,4.38
1988,decision2,3,0.48,3.68
1987,decision2,0,0.49,3.46
1988,decision1,3,0.69,2.62
1989,decision1,1,0.69,2.79
1988,decision1,4,0.63,2.73
1989,decision1,2,0.71,3.07
1987,decision2,1,0.52,3.71
1989,decision2,2,0.63,5.03
1988,decision2,4,0.5,5.06
1989,decision1,3,0.73,3.13
1988,decision2,0,0.52,4.36
1990,decision1,1,0.66,3.01
1989,decision2,3,0.5,5.0
1989,decision1,4,0.71,2.59
1990,decision1,2,0.63,3.21
1988,decision2,1,0.6,3.96
1989,decision2,0,0.54,4.22
1989,decision2,4,0.58,4.73
1990,decision1,3,0.67,3.7
1990,decision2,2,0.63,4.76
1990,decision1,4,0.77,2.81
1989,decision2,1,0.47,5.06
1990,decision2,3,0.54,5.03
1990,decision2,0,0.51,4.85
1990,decision2,1,0.55,4.7
1990,decision2,4,0.42,5.09
1981,extra1,0,0.93,76.12
1983,extra2,4,0.87,85.43
1981,extra2,4,0.88,95.26
1982,extra1,0,0.88,90.82
1981,rf2,0,0.87,101.05
1982,rf2,0,0.91,100.61
1984,extra1,3,0.92,99.36
1981,extra1,3,0.92,116.41
1983,extra1,0,0.92,107.15
1983,rf2,0,0.92,113.55
1983,extra1,3,0.92,118.98
1985,rf2,0,0.96,112.83
1982,extra2,4,0.89,126.8
1985,extra1,0,0.93,113.45
1982,extra1,3,0.89,132.61
1984,extra1,0,0.91,134.8
1986,extra2,4,0.89,131.0
1985,extra2,4,0.89,143.11
1981,extra1,1,0.92,87.13
1985,extra1,3,0.92,155.03
1986,extra1,3,0.93,163.37
1981,extra1,4,0.91,74.33
1981,rf2,1,0.91,92.46
1986,extra1,0,0.94,161.85
1982,extra1,1,0.92,97.15
1984,rf2,0,0.87,186.15
1988,extra1,3,0.95,165.12
1984,extra2,4,0.9,190.34
1987,extra2,4,0.89,175.74
1988,extra2,4,0.87,175.47
1982,rf2,1,0.92,109.47
1981,rf1,0,0.89,117.87
1983,rf1,0,0.93,122.14
1987,rf2,0,0.92,193.08
1987,extra1,3,0.92,193.9
1982,extra1,4,0.93,86.0
1984,extra1,4,0.92,115.36
1987,extra1,0,0.96,189.18
1983,rf2,1,0.92,116.46
1983,extra1,1,0.86,117.11
1983,extra1,4,0.9,116.72
1988,extra1,0,0.93,207.16
1986,rf2,0,0.96,231.8
1981,extra1,2,0.9,88.21
1982,rf1,0,0.91,122.96
1985,rf2,1,0.9,132.9
1985,extra1,1,0.91,135.94
1981,extra2,0,0.85,88.45
1989,rf2,0,0.95,245.58
1989,extra1,3,0.96,245.36
1981,rf2,2,0.94,97.69
1982,extra1,2,0.92,101.61
1991,decision1,1,0.74,3.17
1991,decision1,2,0.74,3.24
1991,decision1,3,0.71,2.9
1989,extra1,0,0.95,254.78
1991,decision1,4,0.69,3.11
1990,extra2,4,0.97,244.13
1990,extra1,0,0.94,245.13
1981,rf1,1,0.93,99.34
1991,decision2,0,0.55,5.0
1990,extra1,3,0.91,255.55
1984,extra1,1,0.91,165.19
1982,extra2,0,0.85,95.19
1991,decision2,1,0.57,5.18
1985,extra1,4,0.88,150.64
1991,decision2,2,0.53,4.78
1982,rf2,2,0.92,115.28
1991,decision2,3,0.58,5.02
1986,rf1,0,0.95,178.3
1991,decision2,4,0.66,4.35
1985,rf1,0,0.92,175.03
1988,rf2,0,0.97,306.79
1984,rf2,1,0.92,142.05
1990,rf2,0,0.97,296.45
1984,extra2,0,0.87,115.96
1986,extra1,4,0.9,162.77
1983,rf2,2,0.93,118.5
1989,extra2,4,0.96,316.83
1983,extra2,0,0.88,117.98
1981,extra2,1,0.92,87.8
1986,extra1,1,0.95,176.77
1983,rf1,1,0.91,153.07
1982,rf1,1,0.92,118.78
1981,rf2,3,0.92,92.46
1988,extra1,4,0.93,182.95
1984,rf1,0,0.87,183.15
1985,rf2,2,0.89,129.94
1983,extra1,2,0.95,156.37
1987,extra1,4,0.92,175.04
1985,extra1,2,0.86,126.73
1987,rf2,1,0.91,180.62
1982,extra2,1,0.88,85.79
1987,extra1,1,0.86,175.9
1987,rf1,0,0.93,206.61
1981,rf1,2,0.9,109.56
1982,rf2,3,0.93,101.25
1986,rf2,1,0.95,179.79
1988,rf1,0,0.94,221.92
1981,extra2,2,0.9,79.87
1984,extra2,1,0.89,112.94
1988,extra1,1,0.93,205.62
1984,extra1,2,0.92,144.22
1983,extra2,1,0.87,115.71
1981,rf2,4,0.92,98.29
1983,rf2,3,0.92,125.58
1981,decision1,0,0.67,1.27
1984,rf2,2,0.89,147.76
1992,decision1,1,0.73,4.63
1992,decision1,2,0.69,4.21
1992,decision1,3,0.66,4.5
1985,extra2,0,0.9,172.72
1992,decision1,4,0.68,4.01
1982,extra2,2,0.88,95.65
1992,decision2,0,0.6,6.4
1986,extra2,0,0.93,157.34
1982,rf1,2,0.9,135.52
1992,decision2,1,0.6,5.45
1986,rf1,1,0.95,178.16
1985,rf1,1,0.89,176.71
1992,decision2,2,0.58,5.87
1992,decision2,3,0.61,5.47
1989,extra1,4,0.97,239.04
1985,rf2,3,0.9,133.68
1992,decision2,4,0.58,6.03
1981,extra2,3,0.89,85.16
1983,rf1,2,0.91,162.21
1981,rf1,3,0.92,110.47
1989,rf2,1,0.94,260.39
1986,extra1,2,0.92,174.12
1982,rf2,4,0.93,115.49
1982,decision1,0,0.74,1.4
1989,extra1,1,0.93,238.82
1990,extra1,1,0.9,236.33
1984,rf1,1,0.93,161.93
1988,rf2,1,0.95,221.14
